BOLSIG+ version: 03/2016
Collision input data:
--------------------------------------------------
Ar                                                              
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
Ar(1s2)                                                         
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
Ar(1s3)                                                         
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
Ar(1s4)                                                         
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
Ar(1s5)                                                         
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
O2                                                              
o2_cs.txt
--------------------------------------------------
O2(0.98)                                                        
o2_cs.txt
--------------------------------------------------
O2(1.63)                                                        
o2_cs.txt
--------------------------------------------------
H2O                                                             
h2o_and_h_cs.txt
--------------------------------------------------
H                                                               
h2o_and_h_cs.txt
--------------------------------------------------
H(2p)(10.2eV)                                                   
h2o_and_h_cs.txt
--------------------------------------------------
H(2s)(10.2eV)                                                   
h2o_and_h_cs.txt
 
 
 
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                          0.000    
Plasma density (1/m3)                     0.2446E+26
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
e-e momentum effects                       1.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                          0.9595    
Mole fraction Ar(1s2)                     0.1999E-02
Mole fraction Ar(1s3)                     0.1999E-02
Mole fraction Ar(1s4)                     0.1999E-02
Mole fraction Ar(1s5)                     0.2499E-02
Mole fraction O2                          0.1999E-01
Mole fraction O2(0.98)                    0.1999E-02
Mole fraction O2(1.63)                    0.1999E-02
Mole fraction H2O                         0.1999E-02
Mole fraction H                           0.1999E-02
Mole fraction H(2p)(10.2eV)               0.1999E-02
Mole fraction H(2s)(10.2eV)               0.1999E-02
 
 
Energy (eV) 	Electric field / N (Td)                                         
17.49	0.2531E-16
18.93	0.2409E-16
20.56	0.2288E-16
22.44	0.2169E-16
24.58	0.2054E-16
27.03	0.1942E-16
29.84	0.1834E-16
33.06	0.1731E-16
36.76	0.1634E-16
41.03	0.1542E-16
45.98	0.1456E-16
51.74	0.1375E-16
58.49	0.1300E-16
66.46	0.1231E-16
75.98	0.1168E-16
 
 
C44   O2    Elastic                                             
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.6670E-15
0.1366E-01	0.7368E-15
0.1531E-01	0.8265E-15
0.2107E-01	0.1133E-14
0.2512E-01	0.1365E-14
0.2851E-01	0.1573E-14
0.3280E-01	0.1841E-14
0.3990E-01	0.2281E-14
0.4704E-01	0.2731E-14
0.5640E-01	0.3309E-14
0.7056E-01	0.4158E-14
0.8677E-01	0.5087E-14
0.1069	0.6180E-14
0.1336	0.7564E-14
0.1687	0.9300E-14
0.2082	0.1115E-13
0.2535	0.1317E-13
0.3031	0.1531E-13
0.3571	0.1757E-13
0.4097	0.1969E-13
0.4614	0.2172E-13
0.5111	0.2361E-13
0.5579	0.2536E-13
0.6025	0.2698E-13
0.6434	0.2842E-13
0.6819	0.2973E-13
0.7183	0.3093E-13
0.7532	0.3203E-13
0.7872	0.3306E-13
0.8217	0.3405E-13
0.8557	0.3498E-13
0.8908	0.3587E-13
0.9276	0.3674E-13
0.9668	0.3762E-13
1.009	0.3849E-13
1.055	0.3936E-13
1.105	0.4025E-13
1.160	0.4116E-13
1.222	0.4210E-13
1.764	0.4852E-13
1.824	0.4927E-13
1.892	0.5007E-13
1.970	0.5091E-13
2.056	0.5180E-13
2.153	0.5275E-13
2.259	0.5375E-13
2.377	0.5484E-13
2.505	0.5600E-13
2.645	0.5728E-13
2.791	0.5863E-13
2.957	0.6020E-13
3.138	0.6194E-13
3.333	0.6389E-13
3.543	0.6606E-13
3.768	0.6846E-13
4.006	0.7107E-13
4.256	0.7387E-13
4.514	0.7683E-13
4.779	0.7991E-13
5.048	0.8308E-13
5.318	0.8629E-13
5.590	0.8953E-13
5.862	0.9277E-13
6.134	0.9599E-13
6.406	0.9919E-13
6.678	0.1024E-12
6.951	0.1055E-12
7.227	0.1086E-12
7.507	0.1117E-12
7.795	0.1149E-12
8.093	0.1180E-12
8.404	0.1213E-12
8.731	0.1246E-12
9.078	0.1281E-12
9.451	0.1317E-12
9.854	0.1355E-12
10.29	0.1395E-12
10.78	0.1439E-12
11.31	0.1485E-12
11.91	0.1535E-12
12.58	0.1589E-12
13.33	0.1648E-12
14.18	0.1712E-12
15.14	0.1781E-12
16.24	0.1857E-12
17.49	0.1939E-12
18.93	0.2029E-12
20.56	0.2126E-12
22.44	0.2231E-12
24.58	0.2345E-12
27.03	0.2467E-12
29.84	0.2598E-12
33.06	0.2737E-12
36.76	0.2886E-12
41.03	0.3043E-12
45.98	0.3210E-12
51.74	0.3385E-12
58.49	0.3569E-12
66.46	0.3762E-12
75.98	0.3961E-12
 
 
C45   O2    Excitation    0.19 eV                               
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.1154E-18
0.1366E-01	0.1571E-18
0.1531E-01	0.2250E-18
0.2107E-01	0.6023E-18
0.2512E-01	0.9031E-18
0.2851E-01	0.1371E-17
0.3280E-01	0.2223E-17
0.3990E-01	0.3976E-17
0.4704E-01	0.6930E-17
0.5640E-01	0.1216E-16
0.7056E-01	0.2176E-16
0.8677E-01	0.3641E-16
0.1069	0.5785E-16
0.1336	0.8894E-16
0.1687	0.1314E-15
0.2082	0.1812E-15
0.2535	0.2372E-15
0.3031	0.2958E-15
0.3571	0.3553E-15
0.4097	0.4082E-15
0.4614	0.4548E-15
0.5111	0.4941E-15
0.5579	0.5261E-15
0.6025	0.5517E-15
0.6434	0.5706E-15
0.6819	0.5842E-15
0.7183	0.5933E-15
0.7532	0.5985E-15
0.7872	0.6003E-15
0.8217	0.5997E-15
0.8557	0.5957E-15
0.8908	0.5893E-15
0.9276	0.5807E-15
0.9668	0.5699E-15
1.009	0.5569E-15
1.055	0.5420E-15
1.105	0.5253E-15
1.160	0.5070E-15
1.222	0.4873E-15
1.764	0.8698E-15
1.824	0.8443E-15
1.892	0.8190E-15
1.970	0.7952E-15
2.056	0.7746E-15
2.153	0.7596E-15
2.259	0.7533E-15
2.377	0.7596E-15
2.505	0.7832E-15
2.645	0.8296E-15
2.791	0.9003E-15
2.957	0.1011E-14
3.138	0.1161E-14
3.333	0.1354E-14
3.543	0.1591E-14
3.768	0.1869E-14
4.006	0.2181E-14
4.256	0.2517E-14
4.514	0.2864E-14
4.779	0.3212E-14
5.048	0.3549E-14
5.318	0.3864E-14
5.590	0.4153E-14
5.862	0.4410E-14
6.134	0.4632E-14
6.406	0.4821E-14
6.678	0.4977E-14
6.951	0.5101E-14
7.227	0.5196E-14
7.507	0.5266E-14
7.795	0.5313E-14
8.093	0.5341E-14
8.404	0.5349E-14
8.731	0.5342E-14
9.078	0.5319E-14
9.451	0.5281E-14
9.854	0.5229E-14
10.29	0.5161E-14
10.78	0.5078E-14
11.31	0.4980E-14
11.91	0.4865E-14
12.58	0.4734E-14
13.33	0.4587E-14
14.18	0.4424E-14
15.14	0.4246E-14
16.24	0.4053E-14
17.49	0.3847E-14
18.93	0.3630E-14
20.56	0.3404E-14
22.44	0.3172E-14
24.58	0.2936E-14
27.03	0.2700E-14
29.84	0.2465E-14
33.06	0.2236E-14
36.76	0.2015E-14
41.03	0.1802E-14
45.98	0.1602E-14
51.74	0.1414E-14
58.49	0.1240E-14
66.46	0.1080E-14
75.98	0.9338E-15
 
 
C46   O2    Excitation    0.98 eV                               
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.3708E-20
0.2512E-01	0.4084E-20
0.2851E-01	0.4347E-20
0.3280E-01	0.4674E-20
0.3990E-01	0.5258E-20
0.4704E-01	0.5866E-20
0.5640E-01	0.6907E-20
0.7056E-01	0.9333E-20
0.8677E-01	0.1480E-19
0.1069	0.2801E-19
0.1336	0.5910E-19
0.1687	0.1260E-18
0.2082	0.2501E-18
0.2535	0.4590E-18
0.3031	0.7769E-18
0.3571	0.1226E-17
0.4097	0.1799E-17
0.4614	0.2497E-17
0.5111	0.3310E-17
0.5579	0.4229E-17
0.6025	0.5256E-17
0.6434	0.6379E-17
0.6819	0.7615E-17
0.7183	0.8982E-17
0.7532	0.1051E-16
0.7872	0.1223E-16
0.8217	0.1421E-16
0.8557	0.1648E-16
0.8908	0.1913E-16
0.9276	0.2225E-16
0.9668	0.2596E-16
1.009	0.3036E-16
1.055	0.3563E-16
1.105	0.4194E-16
1.160	0.4950E-16
1.222	0.5857E-16
1.764	0.1493E-15
1.824	0.1595E-15
1.892	0.1717E-15
1.970	0.1863E-15
2.056	0.2035E-15
2.153	0.2235E-15
2.259	0.2465E-15
2.377	0.2725E-15
2.505	0.3017E-15
2.645	0.3340E-15
2.791	0.3680E-15
2.957	0.4064E-15
3.138	0.4473E-15
3.333	0.4902E-15
3.543	0.5346E-15
3.768	0.5795E-15
4.006	0.6241E-15
4.256	0.6675E-15
4.514	0.7087E-15
4.779	0.7473E-15
5.048	0.7828E-15
5.318	0.8148E-15
5.590	0.8434E-15
5.862	0.8687E-15
6.134	0.8908E-15
6.406	0.9100E-15
6.678	0.9265E-15
6.951	0.9406E-15
7.227	0.9526E-15
7.507	0.9627E-15
7.795	0.9712E-15
8.093	0.9783E-15
8.404	0.9841E-15
8.731	0.9887E-15
9.078	0.9921E-15
9.451	0.9943E-15
9.854	0.9953E-15
10.29	0.9951E-15
10.78	0.9936E-15
11.31	0.9907E-15
11.91	0.9863E-15
12.58	0.9802E-15
13.33	0.9723E-15
14.18	0.9625E-15
15.14	0.9507E-15
16.24	0.9367E-15
17.49	0.9203E-15
18.93	0.9015E-15
20.56	0.8802E-15
22.44	0.8563E-15
24.58	0.8298E-15
27.03	0.8007E-15
29.84	0.7691E-15
33.06	0.7350E-15
36.76	0.6986E-15
41.03	0.6602E-15
45.98	0.6200E-15
51.74	0.5783E-15
58.49	0.5356E-15
66.46	0.4923E-15
75.98	0.4486E-15
 
 
C47   O2    Excitation    1.63 eV                               
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.5947E-22
0.2512E-01	0.7324E-22
0.2851E-01	0.8511E-22
0.3280E-01	0.1004E-21
0.3990E-01	0.1280E-21
0.4704E-01	0.1558E-21
0.5640E-01	0.1947E-21
0.7056E-01	0.2605E-21
0.8677E-01	0.3486E-21
0.1069	0.4869E-21
0.1336	0.7369E-21
0.1687	0.1231E-20
0.2082	0.2199E-20
0.2535	0.4136E-20
0.3031	0.7837E-20
0.3571	0.1456E-19
0.4097	0.2572E-19
0.4614	0.4333E-19
0.5111	0.6974E-19
0.5579	0.1077E-18
0.6025	0.1609E-18
0.6434	0.2329E-18
0.6819	0.3291E-18
0.7183	0.4558E-18
0.7532	0.6210E-18
0.7872	0.8347E-18
0.8217	0.1111E-17
0.8557	0.1463E-17
0.8908	0.1912E-17
0.9276	0.2482E-17
0.9668	0.3205E-17
1.009	0.4116E-17
1.055	0.5258E-17
1.105	0.6684E-17
1.160	0.8453E-17
1.222	0.1063E-16
1.764	0.3232E-16
1.824	0.3491E-16
1.892	0.3805E-16
1.970	0.4181E-16
2.056	0.4624E-16
2.153	0.5137E-16
2.259	0.5721E-16
2.377	0.6378E-16
2.505	0.7103E-16
2.645	0.7894E-16
2.791	0.8714E-16
2.957	0.9624E-16
3.138	0.1058E-15
3.333	0.1157E-15
3.543	0.1258E-15
3.768	0.1360E-15
4.006	0.1461E-15
4.256	0.1558E-15
4.514	0.1652E-15
4.779	0.1739E-15
5.048	0.1820E-15
5.318	0.1894E-15
5.590	0.1961E-15
5.862	0.2021E-15
6.134	0.2074E-15
6.406	0.2121E-15
6.678	0.2163E-15
6.951	0.2199E-15
7.227	0.2231E-15
7.507	0.2259E-15
7.795	0.2284E-15
8.093	0.2306E-15
8.404	0.2325E-15
8.731	0.2341E-15
9.078	0.2355E-15
9.451	0.2366E-15
9.854	0.2375E-15
10.29	0.2381E-15
10.78	0.2385E-15
11.31	0.2385E-15
11.91	0.2383E-15
12.58	0.2376E-15
13.33	0.2365E-15
14.18	0.2350E-15
15.14	0.2330E-15
16.24	0.2304E-15
17.49	0.2273E-15
18.93	0.2235E-15
20.56	0.2191E-15
22.44	0.2139E-15
24.58	0.2081E-15
27.03	0.2015E-15
29.84	0.1941E-15
33.06	0.1861E-15
36.76	0.1774E-15
41.03	0.1681E-15
45.98	0.1582E-15
51.74	0.1479E-15
58.49	0.1373E-15
66.46	0.1264E-15
75.98	0.1153E-15
 
 
C48   O2    Ionization    12.10 eV                              
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.000
0.2512E-01	0.000
0.2851E-01	0.000
0.3280E-01	0.000
0.3990E-01	0.000
0.4704E-01	0.000
0.5640E-01	0.000
0.7056E-01	0.000
0.8677E-01	0.000
0.1069	0.000
0.1336	0.000
0.1687	0.000
0.2082	0.000
0.2535	0.000
0.3031	0.000
0.3571	0.000
0.4097	0.000
0.4614	0.000
0.5111	0.000
0.5579	0.000
0.6025	0.000
0.6434	0.000
0.6819	0.000
0.7183	0.000
0.7532	0.000
0.7872	0.000
0.8217	0.000
0.8557	0.000
0.8908	0.000
0.9276	0.000
0.9668	0.000
1.009	0.000
1.055	0.000
1.105	0.000
1.160	0.000
1.222	0.000
1.764	0.3549E-17
1.824	0.3767E-17
1.892	0.4037E-17
1.970	0.4365E-17
2.056	0.4761E-17
2.153	0.5232E-17
2.259	0.5784E-17
2.377	0.6422E-17
2.505	0.7152E-17
2.645	0.7976E-17
2.791	0.8869E-17
2.957	0.9905E-17
3.138	0.1107E-16
3.333	0.1240E-16
3.543	0.1401E-16
3.768	0.1607E-16
4.006	0.1892E-16
4.256	0.2303E-16
4.514	0.2911E-16
4.779	0.3803E-16
5.048	0.5087E-16
5.318	0.6884E-16
5.590	0.9334E-16
5.862	0.1258E-15
6.134	0.1678E-15
6.406	0.2211E-15
6.678	0.2875E-15
6.951	0.3692E-15
7.227	0.4686E-15
7.507	0.5887E-15
7.795	0.7333E-15
8.093	0.9068E-15
8.404	0.1114E-14
8.731	0.1363E-14
9.078	0.1660E-14
9.451	0.2016E-14
9.854	0.2443E-14
10.29	0.2955E-14
10.78	0.3568E-14
11.31	0.4303E-14
11.91	0.5183E-14
12.58	0.6235E-14
13.33	0.7489E-14
14.18	0.8982E-14
15.14	0.1075E-13
16.24	0.1284E-13
17.49	0.1529E-13
18.93	0.1814E-13
20.56	0.2145E-13
22.44	0.2523E-13
24.58	0.2954E-13
27.03	0.3440E-13
29.84	0.3983E-13
33.06	0.4583E-13
36.76	0.5241E-13
41.03	0.5957E-13
45.98	0.6729E-13
51.74	0.7554E-13
58.49	0.8429E-13
66.46	0.9347E-13
75.98	0.1031E-12
 
 
C49   O2    Ionization    19.50 eV                              
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.000
0.2512E-01	0.000
0.2851E-01	0.000
0.3280E-01	0.000
0.3990E-01	0.000
0.4704E-01	0.000
0.5640E-01	0.000
0.7056E-01	0.000
0.8677E-01	0.000
0.1069	0.000
0.1336	0.000
0.1687	0.000
0.2082	0.000
0.2535	0.000
0.3031	0.000
0.3571	0.000
0.4097	0.000
0.4614	0.000
0.5111	0.000
0.5579	0.000
0.6025	0.000
0.6434	0.000
0.6819	0.000
0.7183	0.000
0.7532	0.000
0.7872	0.000
0.8217	0.000
0.8557	0.000
0.8908	0.000
0.9276	0.000
0.9668	0.000
1.009	0.000
1.055	0.000
1.105	0.000
1.160	0.000
1.222	0.000
1.764	0.1063E-19
1.824	0.1084E-19
1.892	0.1107E-19
1.970	0.1134E-19
2.056	0.1165E-19
2.153	0.1200E-19
2.259	0.1239E-19
2.377	0.1283E-19
2.505	0.1334E-19
2.645	0.1394E-19
2.791	0.1467E-19
2.957	0.1571E-19
3.138	0.1721E-19
3.333	0.1947E-19
3.543	0.2291E-19
3.768	0.2810E-19
4.006	0.3576E-19
4.256	0.4685E-19
4.514	0.6267E-19
4.779	0.8527E-19
5.048	0.1183E-18
5.318	0.1686E-18
5.590	0.2489E-18
5.862	0.3819E-18
6.134	0.6064E-18
6.406	0.9847E-18
6.678	0.1614E-17
6.951	0.2637E-17
7.227	0.4261E-17
7.507	0.6775E-17
7.795	0.1058E-16
8.093	0.1620E-16
8.404	0.2437E-16
8.731	0.3602E-16
9.078	0.5240E-16
9.451	0.7512E-16
9.854	0.1063E-15
10.29	0.1486E-15
10.78	0.2056E-15
11.31	0.2816E-15
11.91	0.3824E-15
12.58	0.5149E-15
13.33	0.6879E-15
14.18	0.9119E-15
15.14	0.1200E-14
16.24	0.1567E-14
17.49	0.2030E-14
18.93	0.2609E-14
20.56	0.3324E-14
22.44	0.4198E-14
24.58	0.5253E-14
27.03	0.6514E-14
29.84	0.8003E-14
33.06	0.9737E-14
36.76	0.1173E-13
41.03	0.1400E-13
45.98	0.1655E-13
51.74	0.1939E-13
58.49	0.2249E-13
66.46	0.2583E-13
75.98	0.2940E-13
 
 
C50   O2(0.98)    De-excitation    0.98 eV                      
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.5862E-17
0.1366E-01	0.6221E-17
0.1531E-01	0.6645E-17
0.2107E-01	0.8166E-17
0.2512E-01	0.9076E-17
0.2851E-01	0.9732E-17
0.3280E-01	0.1052E-16
0.3990E-01	0.1182E-16
0.4704E-01	0.1297E-16
0.5640E-01	0.1441E-16
0.7056E-01	0.1658E-16
0.8677E-01	0.1892E-16
0.1069	0.2180E-16
0.1336	0.2567E-16
0.1687	0.3085E-16
0.2082	0.3684E-16
0.2535	0.4391E-16
0.3031	0.5195E-16
0.3571	0.6098E-16
0.4097	0.7010E-16
0.4614	0.7936E-16
0.5111	0.8852E-16
0.5579	0.9743E-16
0.6025	0.1061E-15
0.6434	0.1144E-15
0.6819	0.1223E-15
0.7183	0.1301E-15
0.7532	0.1377E-15
0.7872	0.1454E-15
0.8217	0.1533E-15
0.8557	0.1615E-15
0.8908	0.1701E-15
0.9276	0.1793E-15
0.9668	0.1893E-15
1.009	0.2003E-15
1.055	0.2126E-15
1.105	0.2262E-15
1.160	0.2415E-15
1.222	0.2587E-15
1.764	0.3638E-15
1.824	0.3815E-15
1.892	0.4016E-15
1.970	0.4244E-15
2.056	0.4499E-15
2.153	0.4782E-15
2.259	0.5092E-15
2.377	0.5429E-15
2.505	0.5789E-15
2.645	0.6171E-15
2.791	0.6556E-15
2.957	0.6970E-15
3.138	0.7391E-15
3.333	0.7814E-15
3.543	0.8232E-15
3.768	0.8637E-15
4.006	0.9023E-15
4.256	0.9382E-15
4.514	0.9710E-15
4.779	0.1000E-14
5.048	0.1026E-14
5.318	0.1049E-14
5.590	0.1068E-14
5.862	0.1083E-14
6.134	0.1096E-14
6.406	0.1107E-14
6.678	0.1115E-14
6.951	0.1121E-14
7.227	0.1126E-14
7.507	0.1129E-14
7.795	0.1131E-14
8.093	0.1131E-14
8.404	0.1131E-14
8.731	0.1129E-14
9.078	0.1126E-14
9.451	0.1122E-14
9.854	0.1117E-14
10.29	0.1111E-14
10.78	0.1104E-14
11.31	0.1095E-14
11.91	0.1085E-14
12.58	0.1073E-14
13.33	0.1059E-14
14.18	0.1043E-14
15.14	0.1026E-14
16.24	0.1006E-14
17.49	0.9839E-15
18.93	0.9596E-15
20.56	0.9329E-15
22.44	0.9038E-15
24.58	0.8724E-15
27.03	0.8385E-15
29.84	0.8023E-15
33.06	0.7640E-15
36.76	0.7238E-15
41.03	0.6818E-15
45.98	0.6384E-15
51.74	0.5938E-15
58.49	0.5485E-15
66.46	0.5029E-15
75.98	0.4573E-15
 
 
C51   O2(0.98)    Attachment                                    
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.000
0.2512E-01	0.000
0.2851E-01	0.000
0.3280E-01	0.000
0.3990E-01	0.000
0.4704E-01	0.000
0.5640E-01	0.000
0.7056E-01	0.3054E-27
0.8677E-01	0.4245E-27
0.1069	0.5880E-27
0.1336	0.8735E-27
0.1687	0.1897E-24
0.2082	0.3135E-24
0.2535	0.5177E-24
0.3031	0.8701E-24
0.3571	0.2252E-23
0.4097	0.3784E-23
0.4614	0.6406E-23
0.5111	0.1087E-22
0.5579	0.1839E-22
0.6025	0.3121E-22
0.6434	0.5179E-22
0.6819	0.8574E-22
0.7183	0.1439E-21
0.7532	0.2521E-21
0.7872	0.4771E-21
0.8217	0.9977E-21
0.8557	0.2249E-20
0.8908	0.5274E-20
0.9276	0.1238E-19
0.9668	0.2839E-19
1.009	0.6260E-19
1.055	0.1322E-18
1.105	0.2673E-18
1.160	0.5166E-18
1.222	0.9565E-18
1.764	0.1609E-16
1.824	0.1707E-16
1.892	0.1864E-16
1.970	0.2102E-16
2.056	0.2444E-16
2.153	0.2914E-16
2.259	0.3529E-16
2.377	0.4301E-16
2.505	0.5231E-16
2.645	0.6305E-16
2.791	0.7449E-16
2.957	0.8723E-16
3.138	0.1003E-15
3.333	0.1132E-15
3.543	0.1255E-15
3.768	0.1368E-15
4.006	0.1467E-15
4.256	0.1551E-15
4.514	0.1620E-15
4.779	0.1673E-15
5.048	0.1714E-15
5.318	0.1742E-15
5.590	0.1761E-15
5.862	0.1772E-15
6.134	0.1777E-15
6.406	0.1777E-15
6.678	0.1774E-15
6.951	0.1768E-15
7.227	0.1760E-15
7.507	0.1751E-15
7.795	0.1741E-15
8.093	0.1731E-15
8.404	0.1720E-15
8.731	0.1709E-15
9.078	0.1697E-15
9.451	0.1685E-15
9.854	0.1673E-15
10.29	0.1660E-15
10.78	0.1647E-15
11.31	0.1634E-15
11.91	0.1621E-15
12.58	0.1607E-15
13.33	0.1592E-15
14.18	0.1578E-15
15.14	0.1562E-15
16.24	0.1546E-15
17.49	0.1528E-15
18.93	0.1510E-15
20.56	0.1488E-15
22.44	0.1465E-15
24.58	0.1438E-15
27.03	0.1407E-15
29.84	0.1372E-15
33.06	0.1332E-15
36.76	0.1286E-15
41.03	0.1235E-15
45.98	0.1178E-15
51.74	0.1115E-15
58.49	0.1048E-15
66.46	0.9766E-16
75.98	0.9016E-16
 
 
C52   O2(0.98)    Ionization    11.10 eV                        
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.000
0.2512E-01	0.000
0.2851E-01	0.000
0.3280E-01	0.000
0.3990E-01	0.000
0.4704E-01	0.000
0.5640E-01	0.000
0.7056E-01	0.000
0.8677E-01	0.000
0.1069	0.000
0.1336	0.000
0.1687	0.000
0.2082	0.000
0.2535	0.000
0.3031	0.000
0.3571	0.000
0.4097	0.000
0.4614	0.000
0.5111	0.000
0.5579	0.000
0.6025	0.000
0.6434	0.000
0.6819	0.000
0.7183	0.000
0.7532	0.000
0.7872	0.000
0.8217	0.000
0.8557	0.000
0.8908	0.000
0.9276	0.000
0.9668	0.000
1.009	0.000
1.055	0.000
1.105	0.000
1.160	0.000
1.222	0.000
1.764	0.7681E-17
1.824	0.8107E-17
1.892	0.8604E-17
1.970	0.9179E-17
2.056	0.9836E-17
2.153	0.1058E-16
2.259	0.1142E-16
2.377	0.1234E-16
2.505	0.1336E-16
2.645	0.1448E-16
2.791	0.1565E-16
2.957	0.1700E-16
3.138	0.1853E-16
3.333	0.2038E-16
3.543	0.2275E-16
3.768	0.2605E-16
4.006	0.3084E-16
4.256	0.3792E-16
4.514	0.4827E-16
4.779	0.6310E-16
5.048	0.8370E-16
5.318	0.1114E-15
5.590	0.1479E-15
5.862	0.1945E-15
6.134	0.2528E-15
6.406	0.3245E-15
6.678	0.4115E-15
6.951	0.5158E-15
7.227	0.6399E-15
7.507	0.7866E-15
7.795	0.9599E-15
8.093	0.1164E-14
8.404	0.1405E-14
8.731	0.1688E-14
9.078	0.2023E-14
9.451	0.2418E-14
9.854	0.2887E-14
10.29	0.3444E-14
10.78	0.4104E-14
11.31	0.4887E-14
11.91	0.5819E-14
12.58	0.6925E-14
13.33	0.8234E-14
14.18	0.9782E-14
15.14	0.1161E-13
16.24	0.1375E-13
17.49	0.1625E-13
18.93	0.1916E-13
20.56	0.2250E-13
22.44	0.2633E-13
24.58	0.3067E-13
27.03	0.3555E-13
29.84	0.4099E-13
33.06	0.4699E-13
36.76	0.5356E-13
41.03	0.6070E-13
45.98	0.6838E-13
51.74	0.7658E-13
58.49	0.8528E-13
66.46	0.9440E-13
75.98	0.1039E-12
 
 
C53   O2(0.98)    Ionization    18.52 eV                        
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.000
0.2512E-01	0.000
0.2851E-01	0.000
0.3280E-01	0.000
0.3990E-01	0.000
0.4704E-01	0.000
0.5640E-01	0.000
0.7056E-01	0.000
0.8677E-01	0.000
0.1069	0.000
0.1336	0.000
0.1687	0.000
0.2082	0.000
0.2535	0.000
0.3031	0.000
0.3571	0.000
0.4097	0.000
0.4614	0.000
0.5111	0.000
0.5579	0.000
0.6025	0.000
0.6434	0.000
0.6819	0.000
0.7183	0.000
0.7532	0.000
0.7872	0.000
0.8217	0.000
0.8557	0.000
0.8908	0.000
0.9276	0.000
0.9668	0.000
1.009	0.000
1.055	0.000
1.105	0.000
1.160	0.000
1.222	0.000
1.764	0.1946E-19
1.824	0.1966E-19
1.892	0.1989E-19
1.970	0.2016E-19
2.056	0.2048E-19
2.153	0.2084E-19
2.259	0.2126E-19
2.377	0.2176E-19
2.505	0.2241E-19
2.645	0.2328E-19
2.791	0.2449E-19
2.957	0.2640E-19
3.138	0.2934E-19
3.333	0.3385E-19
3.543	0.4062E-19
3.768	0.5054E-19
4.006	0.6467E-19
4.256	0.8437E-19
4.514	0.1117E-18
4.779	0.1500E-18
5.048	0.2056E-18
5.318	0.2903E-18
5.590	0.4251E-18
5.862	0.6454E-18
6.134	0.1008E-17
6.406	0.1601E-17
6.678	0.2553E-17
6.951	0.4045E-17
7.227	0.6331E-17
7.507	0.9752E-17
7.795	0.1477E-16
8.093	0.2198E-16
8.404	0.3218E-16
8.731	0.4639E-16
9.078	0.6595E-16
9.451	0.9255E-16
9.854	0.1284E-15
10.29	0.1764E-15
10.78	0.2401E-15
11.31	0.3239E-15
11.91	0.4339E-15
12.58	0.5771E-15
13.33	0.7621E-15
14.18	0.9999E-15
15.14	0.1304E-14
16.24	0.1688E-14
17.49	0.2169E-14
18.93	0.2767E-14
20.56	0.3503E-14
22.44	0.4398E-14
24.58	0.5474E-14
27.03	0.6755E-14
29.84	0.8261E-14
33.06	0.1001E-13
36.76	0.1202E-13
41.03	0.1429E-13
45.98	0.1685E-13
51.74	0.1968E-13
58.49	0.2277E-13
66.46	0.2610E-13
75.98	0.2965E-13
 
 
C54   O2(1.63)    De-excitation    1.63 eV                      
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.6070E-17
0.1366E-01	0.6437E-17
0.1531E-01	0.6869E-17
0.2107E-01	0.8399E-17
0.2512E-01	0.9317E-17
0.2851E-01	0.9967E-17
0.3280E-01	0.1074E-16
0.3990E-01	0.1201E-16
0.4704E-01	0.1312E-16
0.5640E-01	0.1446E-16
0.7056E-01	0.1645E-16
0.8677E-01	0.1850E-16
0.1069	0.2090E-16
0.1336	0.2398E-16
0.1687	0.2793E-16
0.2082	0.3219E-16
